# Auto-generated by generate_capture_effects.py
# DO NOT EDIT MANUALLY - regenerate with the Python script

capture_monthly_snapshot = {
    # === GOLD ===
    set_variable = { name = stability_h_39 value = var:stability_h_38 }
    set_variable = { name = stability_h_38 value = var:stability_h_37 }
    set_variable = { name = stability_h_37 value = var:stability_h_36 }
    set_variable = { name = stability_h_36 value = var:stability_h_35 }
    set_variable = { name = stability_h_35 value = var:stability_h_34 }
    set_variable = { name = stability_h_34 value = var:stability_h_33 }
    set_variable = { name = stability_h_33 value = var:stability_h_32 }
    set_variable = { name = stability_h_32 value = var:stability_h_31 }
    set_variable = { name = stability_h_31 value = var:stability_h_30 }
    set_variable = { name = stability_h_30 value = var:stability_h_29 }
    set_variable = { name = stability_h_29 value = var:stability_h_28 }
    set_variable = { name = stability_h_28 value = var:stability_h_27 }
    set_variable = { name = stability_h_27 value = var:stability_h_26 }
    set_variable = { name = stability_h_26 value = var:stability_h_25 }
    set_variable = { name = stability_h_25 value = var:stability_h_24 }
    set_variable = { name = stability_h_24 value = var:stability_h_23 }
    set_variable = { name = stability_h_23 value = var:stability_h_22 }
    set_variable = { name = stability_h_22 value = var:stability_h_21 }
    set_variable = { name = stability_h_21 value = var:stability_h_20 }
    set_variable = { name = stability_h_20 value = var:stability_h_19 }
    set_variable = { name = stability_h_19 value = var:stability_h_18 }
    set_variable = { name = stability_h_18 value = var:stability_h_17 }
    set_variable = { name = stability_h_17 value = var:stability_h_16 }
    set_variable = { name = stability_h_16 value = var:stability_h_15 }
    set_variable = { name = stability_h_15 value = var:stability_h_14 }
    set_variable = { name = stability_h_14 value = var:stability_h_13 }
    set_variable = { name = stability_h_13 value = var:stability_h_12 }
    set_variable = { name = stability_h_12 value = var:stability_h_11 }
    set_variable = { name = stability_h_11 value = var:stability_h_10 }
    set_variable = { name = stability_h_10 value = var:stability_h_9 }
    set_variable = { name = stability_h_9 value = var:stability_h_8 }
    set_variable = { name = stability_h_8 value = var:stability_h_7 }
    set_variable = { name = stability_h_7 value = var:stability_h_6 }
    set_variable = { name = stability_h_6 value = var:stability_h_5 }
    set_variable = { name = stability_h_5 value = var:stability_h_4 }
    set_variable = { name = stability_h_4 value = var:stability_h_3 }
    set_variable = { name = stability_h_3 value = var:stability_h_2 }
    set_variable = { name = stability_h_2 value = var:stability_h_1 }
    set_variable = { name = stability_h_1 value = var:stability_h_0 }
    set_variable = { name = stability_h_0 value = stability }

    # === POPULATION ===
    set_variable = { name = population_h_59 value = var:population_h_58 }
    set_variable = { name = population_h_58 value = var:population_h_57 }
    set_variable = { name = population_h_57 value = var:population_h_56 }
    set_variable = { name = population_h_56 value = var:population_h_55 }
    set_variable = { name = population_h_55 value = var:population_h_54 }
    set_variable = { name = population_h_54 value = var:population_h_53 }
    set_variable = { name = population_h_53 value = var:population_h_52 }
    set_variable = { name = population_h_52 value = var:population_h_51 }
    set_variable = { name = population_h_51 value = var:population_h_50 }
    set_variable = { name = population_h_50 value = var:population_h_49 }
    set_variable = { name = population_h_49 value = var:population_h_48 }
    set_variable = { name = population_h_48 value = var:population_h_47 }
    set_variable = { name = population_h_47 value = var:population_h_46 }
    set_variable = { name = population_h_46 value = var:population_h_45 }
    set_variable = { name = population_h_45 value = var:population_h_44 }
    set_variable = { name = population_h_44 value = var:population_h_43 }
    set_variable = { name = population_h_43 value = var:population_h_42 }
    set_variable = { name = population_h_42 value = var:population_h_41 }
    set_variable = { name = population_h_41 value = var:population_h_40 }
    set_variable = { name = population_h_40 value = var:population_h_39 }
    set_variable = { name = population_h_39 value = var:population_h_38 }
    set_variable = { name = population_h_38 value = var:population_h_37 }
    set_variable = { name = population_h_37 value = var:population_h_36 }
    set_variable = { name = population_h_36 value = var:population_h_35 }
    set_variable = { name = population_h_35 value = var:population_h_34 }
    set_variable = { name = population_h_34 value = var:population_h_33 }
    set_variable = { name = population_h_33 value = var:population_h_32 }
    set_variable = { name = population_h_32 value = var:population_h_31 }
    set_variable = { name = population_h_31 value = var:population_h_30 }
    set_variable = { name = population_h_30 value = var:population_h_29 }
    set_variable = { name = population_h_29 value = var:population_h_28 }
    set_variable = { name = population_h_28 value = var:population_h_27 }
    set_variable = { name = population_h_27 value = var:population_h_26 }
    set_variable = { name = population_h_26 value = var:population_h_25 }
    set_variable = { name = population_h_25 value = var:population_h_24 }
    set_variable = { name = population_h_24 value = var:population_h_23 }
    set_variable = { name = population_h_23 value = var:population_h_22 }
    set_variable = { name = population_h_22 value = var:population_h_21 }
    set_variable = { name = population_h_21 value = var:population_h_20 }
    set_variable = { name = population_h_20 value = var:population_h_19 }
    set_variable = { name = population_h_19 value = var:population_h_18 }
    set_variable = { name = population_h_18 value = var:population_h_17 }
    set_variable = { name = population_h_17 value = var:population_h_16 }
    set_variable = { name = population_h_16 value = var:population_h_15 }
    set_variable = { name = population_h_15 value = var:population_h_14 }
    set_variable = { name = population_h_14 value = var:population_h_13 }
    set_variable = { name = population_h_13 value = var:population_h_12 }
    set_variable = { name = population_h_12 value = var:population_h_11 }
    set_variable = { name = population_h_11 value = var:population_h_10 }
    set_variable = { name = population_h_10 value = var:population_h_9 }
    set_variable = { name = population_h_9 value = var:population_h_8 }
    set_variable = { name = population_h_8 value = var:population_h_7 }
    set_variable = { name = population_h_7 value = var:population_h_6 }
    set_variable = { name = population_h_6 value = var:population_h_5 }
    set_variable = { name = population_h_5 value = var:population_h_4 }
    set_variable = { name = population_h_4 value = var:population_h_3 }
    set_variable = { name = population_h_3 value = var:population_h_2 }
    set_variable = { name = population_h_2 value = var:population_h_1 }
    set_variable = { name = population_h_1 value = var:population_h_0 }
    set_variable = { name = population_h_0 value = total_population }

    # === MANPOWER ===
    set_variable = { name = manpower_h_59 value = var:manpower_h_58 }
    set_variable = { name = manpower_h_58 value = var:manpower_h_57 }
    set_variable = { name = manpower_h_57 value = var:manpower_h_56 }
    set_variable = { name = manpower_h_56 value = var:manpower_h_55 }
    set_variable = { name = manpower_h_55 value = var:manpower_h_54 }
    set_variable = { name = manpower_h_54 value = var:manpower_h_53 }
    set_variable = { name = manpower_h_53 value = var:manpower_h_52 }
    set_variable = { name = manpower_h_52 value = var:manpower_h_51 }
    set_variable = { name = manpower_h_51 value = var:manpower_h_50 }
    set_variable = { name = manpower_h_50 value = var:manpower_h_49 }
    set_variable = { name = manpower_h_49 value = var:manpower_h_48 }
    set_variable = { name = manpower_h_48 value = var:manpower_h_47 }
    set_variable = { name = manpower_h_47 value = var:manpower_h_46 }
    set_variable = { name = manpower_h_46 value = var:manpower_h_45 }
    set_variable = { name = manpower_h_45 value = var:manpower_h_44 }
    set_variable = { name = manpower_h_44 value = var:manpower_h_43 }
    set_variable = { name = manpower_h_43 value = var:manpower_h_42 }
    set_variable = { name = manpower_h_42 value = var:manpower_h_41 }
    set_variable = { name = manpower_h_41 value = var:manpower_h_40 }
    set_variable = { name = manpower_h_40 value = var:manpower_h_39 }
    set_variable = { name = manpower_h_39 value = var:manpower_h_38 }
    set_variable = { name = manpower_h_38 value = var:manpower_h_37 }
    set_variable = { name = manpower_h_37 value = var:manpower_h_36 }
    set_variable = { name = manpower_h_36 value = var:manpower_h_35 }
    set_variable = { name = manpower_h_35 value = var:manpower_h_34 }
    set_variable = { name = manpower_h_34 value = var:manpower_h_33 }
    set_variable = { name = manpower_h_33 value = var:manpower_h_32 }
    set_variable = { name = manpower_h_32 value = var:manpower_h_31 }
    set_variable = { name = manpower_h_31 value = var:manpower_h_30 }
    set_variable = { name = manpower_h_30 value = var:manpower_h_29 }
    set_variable = { name = manpower_h_29 value = var:manpower_h_28 }
    set_variable = { name = manpower_h_28 value = var:manpower_h_27 }
    set_variable = { name = manpower_h_27 value = var:manpower_h_26 }
    set_variable = { name = manpower_h_26 value = var:manpower_h_25 }
    set_variable = { name = manpower_h_25 value = var:manpower_h_24 }
    set_variable = { name = manpower_h_24 value = var:manpower_h_23 }
    set_variable = { name = manpower_h_23 value = var:manpower_h_22 }
    set_variable = { name = manpower_h_22 value = var:manpower_h_21 }
    set_variable = { name = manpower_h_21 value = var:manpower_h_20 }
    set_variable = { name = manpower_h_20 value = var:manpower_h_19 }
    set_variable = { name = manpower_h_19 value = var:manpower_h_18 }
    set_variable = { name = manpower_h_18 value = var:manpower_h_17 }
    set_variable = { name = manpower_h_17 value = var:manpower_h_16 }
    set_variable = { name = manpower_h_16 value = var:manpower_h_15 }
    set_variable = { name = manpower_h_15 value = var:manpower_h_14 }
    set_variable = { name = manpower_h_14 value = var:manpower_h_13 }
    set_variable = { name = manpower_h_13 value = var:manpower_h_12 }
    set_variable = { name = manpower_h_12 value = var:manpower_h_11 }
    set_variable = { name = manpower_h_11 value = var:manpower_h_10 }
    set_variable = { name = manpower_h_10 value = var:manpower_h_9 }
    set_variable = { name = manpower_h_9 value = var:manpower_h_8 }
    set_variable = { name = manpower_h_8 value = var:manpower_h_7 }
    set_variable = { name = manpower_h_7 value = var:manpower_h_6 }
    set_variable = { name = manpower_h_6 value = var:manpower_h_5 }
    set_variable = { name = manpower_h_5 value = var:manpower_h_4 }
    set_variable = { name = manpower_h_4 value = var:manpower_h_3 }
    set_variable = { name = manpower_h_3 value = var:manpower_h_2 }
    set_variable = { name = manpower_h_2 value = var:manpower_h_1 }
    set_variable = { name = manpower_h_1 value = var:manpower_h_0 }
    set_variable = { name = manpower_h_0 value = manpower }

    # === INCOME ===
    set_variable = { name = income_h_59 value = var:income_h_58 }
    set_variable = { name = income_h_58 value = var:income_h_57 }
    set_variable = { name = income_h_57 value = var:income_h_56 }
    set_variable = { name = income_h_56 value = var:income_h_55 }
    set_variable = { name = income_h_55 value = var:income_h_54 }
    set_variable = { name = income_h_54 value = var:income_h_53 }
    set_variable = { name = income_h_53 value = var:income_h_52 }
    set_variable = { name = income_h_52 value = var:income_h_51 }
    set_variable = { name = income_h_51 value = var:income_h_50 }
    set_variable = { name = income_h_50 value = var:income_h_49 }
    set_variable = { name = income_h_49 value = var:income_h_48 }
    set_variable = { name = income_h_48 value = var:income_h_47 }
    set_variable = { name = income_h_47 value = var:income_h_46 }
    set_variable = { name = income_h_46 value = var:income_h_45 }
    set_variable = { name = income_h_45 value = var:income_h_44 }
    set_variable = { name = income_h_44 value = var:income_h_43 }
    set_variable = { name = income_h_43 value = var:income_h_42 }
    set_variable = { name = income_h_42 value = var:income_h_41 }
    set_variable = { name = income_h_41 value = var:income_h_40 }
    set_variable = { name = income_h_40 value = var:income_h_39 }
    set_variable = { name = income_h_39 value = var:income_h_38 }
    set_variable = { name = income_h_38 value = var:income_h_37 }
    set_variable = { name = income_h_37 value = var:income_h_36 }
    set_variable = { name = income_h_36 value = var:income_h_35 }
    set_variable = { name = income_h_35 value = var:income_h_34 }
    set_variable = { name = income_h_34 value = var:income_h_33 }
    set_variable = { name = income_h_33 value = var:income_h_32 }
    set_variable = { name = income_h_32 value = var:income_h_31 }
    set_variable = { name = income_h_31 value = var:income_h_30 }
    set_variable = { name = income_h_30 value = var:income_h_29 }
    set_variable = { name = income_h_29 value = var:income_h_28 }
    set_variable = { name = income_h_28 value = var:income_h_27 }
    set_variable = { name = income_h_27 value = var:income_h_26 }
    set_variable = { name = income_h_26 value = var:income_h_25 }
    set_variable = { name = income_h_25 value = var:income_h_24 }
    set_variable = { name = income_h_24 value = var:income_h_23 }
    set_variable = { name = income_h_23 value = var:income_h_22 }
    set_variable = { name = income_h_22 value = var:income_h_21 }
    set_variable = { name = income_h_21 value = var:income_h_20 }
    set_variable = { name = income_h_20 value = var:income_h_19 }
    set_variable = { name = income_h_19 value = var:income_h_18 }
    set_variable = { name = income_h_18 value = var:income_h_17 }
    set_variable = { name = income_h_17 value = var:income_h_16 }
    set_variable = { name = income_h_16 value = var:income_h_15 }
    set_variable = { name = income_h_15 value = var:income_h_14 }
    set_variable = { name = income_h_14 value = var:income_h_13 }
    set_variable = { name = income_h_13 value = var:income_h_12 }
    set_variable = { name = income_h_12 value = var:income_h_11 }
    set_variable = { name = income_h_11 value = var:income_h_10 }
    set_variable = { name = income_h_10 value = var:income_h_9 }
    set_variable = { name = income_h_9 value = var:income_h_8 }
    set_variable = { name = income_h_8 value = var:income_h_7 }
    set_variable = { name = income_h_7 value = var:income_h_6 }
    set_variable = { name = income_h_6 value = var:income_h_5 }
    set_variable = { name = income_h_5 value = var:income_h_4 }
    set_variable = { name = income_h_4 value = var:income_h_3 }
    set_variable = { name = income_h_3 value = var:income_h_2 }
    set_variable = { name = income_h_2 value = var:income_h_1 }
    set_variable = { name = income_h_1 value = var:income_h_0 }
    set_variable = { name = income_h_0 value = monthly_income_trade_and_tax }

    # === TAXBASE ===
    set_variable = { name = taxbase_h_59 value = var:taxbase_h_58 }
    set_variable = { name = taxbase_h_58 value = var:taxbase_h_57 }
    set_variable = { name = taxbase_h_57 value = var:taxbase_h_56 }
    set_variable = { name = taxbase_h_56 value = var:taxbase_h_55 }
    set_variable = { name = taxbase_h_55 value = var:taxbase_h_54 }
    set_variable = { name = taxbase_h_54 value = var:taxbase_h_53 }
    set_variable = { name = taxbase_h_53 value = var:taxbase_h_52 }
    set_variable = { name = taxbase_h_52 value = var:taxbase_h_51 }
    set_variable = { name = taxbase_h_51 value = var:taxbase_h_50 }
    set_variable = { name = taxbase_h_50 value = var:taxbase_h_49 }
    set_variable = { name = taxbase_h_49 value = var:taxbase_h_48 }
    set_variable = { name = taxbase_h_48 value = var:taxbase_h_47 }
    set_variable = { name = taxbase_h_47 value = var:taxbase_h_46 }
    set_variable = { name = taxbase_h_46 value = var:taxbase_h_45 }
    set_variable = { name = taxbase_h_45 value = var:taxbase_h_44 }
    set_variable = { name = taxbase_h_44 value = var:taxbase_h_43 }
    set_variable = { name = taxbase_h_43 value = var:taxbase_h_42 }
    set_variable = { name = taxbase_h_42 value = var:taxbase_h_41 }
    set_variable = { name = taxbase_h_41 value = var:taxbase_h_40 }
    set_variable = { name = taxbase_h_40 value = var:taxbase_h_39 }
    set_variable = { name = taxbase_h_39 value = var:taxbase_h_38 }
    set_variable = { name = taxbase_h_38 value = var:taxbase_h_37 }
    set_variable = { name = taxbase_h_37 value = var:taxbase_h_36 }
    set_variable = { name = taxbase_h_36 value = var:taxbase_h_35 }
    set_variable = { name = taxbase_h_35 value = var:taxbase_h_34 }
    set_variable = { name = taxbase_h_34 value = var:taxbase_h_33 }
    set_variable = { name = taxbase_h_33 value = var:taxbase_h_32 }
    set_variable = { name = taxbase_h_32 value = var:taxbase_h_31 }
    set_variable = { name = taxbase_h_31 value = var:taxbase_h_30 }
    set_variable = { name = taxbase_h_30 value = var:taxbase_h_29 }
    set_variable = { name = taxbase_h_29 value = var:taxbase_h_28 }
    set_variable = { name = taxbase_h_28 value = var:taxbase_h_27 }
    set_variable = { name = taxbase_h_27 value = var:taxbase_h_26 }
    set_variable = { name = taxbase_h_26 value = var:taxbase_h_25 }
    set_variable = { name = taxbase_h_25 value = var:taxbase_h_24 }
    set_variable = { name = taxbase_h_24 value = var:taxbase_h_23 }
    set_variable = { name = taxbase_h_23 value = var:taxbase_h_22 }
    set_variable = { name = taxbase_h_22 value = var:taxbase_h_21 }
    set_variable = { name = taxbase_h_21 value = var:taxbase_h_20 }
    set_variable = { name = taxbase_h_20 value = var:taxbase_h_19 }
    set_variable = { name = taxbase_h_19 value = var:taxbase_h_18 }
    set_variable = { name = taxbase_h_18 value = var:taxbase_h_17 }
    set_variable = { name = taxbase_h_17 value = var:taxbase_h_16 }
    set_variable = { name = taxbase_h_16 value = var:taxbase_h_15 }
    set_variable = { name = taxbase_h_15 value = var:taxbase_h_14 }
    set_variable = { name = taxbase_h_14 value = var:taxbase_h_13 }
    set_variable = { name = taxbase_h_13 value = var:taxbase_h_12 }
    set_variable = { name = taxbase_h_12 value = var:taxbase_h_11 }
    set_variable = { name = taxbase_h_11 value = var:taxbase_h_10 }
    set_variable = { name = taxbase_h_10 value = var:taxbase_h_9 }
    set_variable = { name = taxbase_h_9 value = var:taxbase_h_8 }
    set_variable = { name = taxbase_h_8 value = var:taxbase_h_7 }
    set_variable = { name = taxbase_h_7 value = var:taxbase_h_6 }
    set_variable = { name = taxbase_h_6 value = var:taxbase_h_5 }
    set_variable = { name = taxbase_h_5 value = var:taxbase_h_4 }
    set_variable = { name = taxbase_h_4 value = var:taxbase_h_3 }
    set_variable = { name = taxbase_h_3 value = var:taxbase_h_2 }
    set_variable = { name = taxbase_h_2 value = var:taxbase_h_1 }
    set_variable = { name = taxbase_h_1 value = var:taxbase_h_0 }
    set_variable = { name = taxbase_h_0 value = total_tax_base }

    # === METADATA ===
    change_variable = { name = graphs_months_tracked add = 1 }
}
